"IP";"CID";"Byte_received";"Block_received"
101.96.120.41;QmUJjL2N1rQFvWzGTz8cyu7S6LjZbCyvRL7BBUyuBArSey;969171;804
104.131.131.82;QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ;41886;34
104.248.44.204;QmWaik1eJcGHq1ybTWe7sezRfqKNcDRNkeBaLnGwQJz1Cj;927828;770
112.151.155.68;QmXuvWwrNPWjGmBhmHjxrm6g14gJ4bMsxryH7XpqxSfNjZ;1872;1
136.144.59.83;12D3KooWDUGVYVaJKmGR3eJCbgihEYgYAfpnZqJYzhzeaJrLxq6j;109264;90
138.201.67.220;QmNSYxZAiJHeLdkBg38roksAR9So7Y5eojks1yjEcUtZ7i;1322714;1098
145.40.65.83;QmV7gnbW5VTcJ3oyM2Xk1rdFBJ3kTkvxc87UFGsun29STS;1343984;1116
147.75.100.9;Qmbut9Ywz9YEDrz8ySBSgWyJk41Uvm2QJPhwDJzJyGFsD6;382685;317
147.75.69.147;QmZMxNdpMkewiVZLMRxaNxUeZpDUb34pWjZ1kZvsd16Zic;2454214;2038
148.71.1.226;12D3KooWAHE5ccD5fcKKyPZ91DSryASqUP31TLgNTR4KeJ4jHVtW;114125;94
155.4.243.109;12D3KooWKSrcfXFU13WYXVrEjLC8QkprFfeqd2fBibpSTP1DiJ1W;240685;199
159.224.238.216;QmUVUhKefqeZwjmsUed6dSyfyfDABdxvo8ePqFSeu9eaDp;1085388;901
159.89.34.174;QmQDv99jhq9N31d5Bv3n6iTkKnChs7aTutU16VNBaffwp9;3143541;2610
162.156.64.39;QmScdku7gc3VvfZZvT8kHU77bt6bnH3PnGXkyFRZ17g9EG;1737138;1442
166.230.77.85;12D3KooWDbbSPD6qDHVFkgHUdJbiAHPAxYRqAqkBFYhJzq2zhYPT;416;0
167.71.55.120;QmNfpLrQQZr5Ns9FAJKpyzgnDL2GgC6xBug1yUZozKFgu4;1288;1
167.99.132.247;QmQEzth7bvxo3bDNYhZ3ihQJ8tCpLvnFPjsWHFK2TCXugN;17155;14
168.119.1.245;QmPMtPUcxE62unjsfk2k6xg5SBYX42EtLiqertryhRBQ2E;186989;155
172.65.0.13;QmcF5yUHqZYWDZYEdZRK8XALRtQxNqJ5w2jPecGDK4jUxZ;114729;95
172.65.0.13;QmcFf2FH3CEgTNHeMRGhN7HNHU1EXAxoEk6EFuSyXCsvRE;125228;104
172.65.0.13;QmcfFmzSDVbwexQ9Au2pt5YEXHK5xajwgaU6PpkbLWerMa;61530;51
172.65.0.13;QmcfJeB3Js1FG7T8YaZATEiaHqNKVdQfybYYkbT1knUswx;87369;72
172.65.0.13;QmcfVvzK4tMdFmpJjEKDUoqRgP4W9FnmJoziYX5GXJJ8eZ;84347;70
172.65.0.13;QmcfZD3VKrUxyP9BbyUnZDpbqDnT7cQ4WjPP8TRLXaoE7G;56291;46
172.65.0.13;QmcfZP2LuW4jxviTeG8fi28qjnZScACb8PEgHAc17ZEri3;37233;30
172.65.0.13;QmcfgsJsMtx6qJb74akCw1M24X1zFwgGo11h1cuhwQjtJP;57007;47
172.65.0.13;Qmcfr2FC7pFzJbTSDfYaSy1J8Uuy8ccGLeLyqJCKJvTHMi;84768;70
172.65.0.13;QmcfR3V5YAtHBzxVACWCzXTt26SyEkxdwhGJ6875A8BuWx;366557;304
172.65.0.13;QmcfV2sg9zaq7UUHVCGuSvT2M2rnLBAPsiE79vVyK3Cuev;188083;156
18.205.56.49;12D3KooWEhQXkreEF9bAHenXtWcZ4xcxB7ujM8mX4W2PqTNjYJdK;2164372;1797
198.50.222.97;12D3KooWEjsFkPZMkg3DWj7UfEaCfqXEkdPbCJKWe6KWcXFmymV1;91166;75
207.71.200.203;QmTTVnCm5GUbkPuTyDbxg1jXidpEyxLwpZedFvEZWVd6Af;20899;17
212.227.249.191;QmcZrBqWBYV3RGsPuhQX11QzpKAQ8SYfMYL1dGXuPmaDYF;172309;143
219.79.195.211;12D3KooWLu6D34sJmpMSkmSTUuvAAmmaqfVJJcD1S3GFj8ALrZtE;15392;12
3.227.10.232;12D3KooWJEUbyfnP9eLrm4oGn265AtuUqUNaDBx86MqFfm18cYGU;1038283;862
3.230.159.99;12D3KooWGbxKpMvTa77qVioe2PbvH854EgZ1nop37DcJfAndXjHA;4248676;3528
3.236.161.21;12D3KooWMpNjgUAXmWEsUtkmDTJLtRTksTad74hqXMsTMwMEHqxB;699151;580
3.91.3.156;12D3KooWMpaGqxramvtTjLK9jLdr1MqWKkwEYbcmEzzeUfuHok4C;5536332;4598
34.122.95.138;12D3KooWLFkFCGwxyFpoiVgUUscmiJL62vZoz95jyfgiJMim372g;2140721;1778
34.201.128.226;12D3KooWCdSbj7TjmdocTgHiwHpbd19ngRmKMnwu5XqnyDLSUDJu;1844753;1532
34.227.61.32;12D3KooWPBRLg8uon1g8ziYsasiPH3MMr52hmh1eHdN8XC1JR7fW;330396;274
35.233.104.115;QmTiXNcqSSV9inzKXzUbVJ4mc8qov1yXqTEWjAemdbLmVS;9470;7
37.187.120.209;12D3KooWGha1XDWBxiyXcQbdkq9M8kMRVmQJs8wxY52sno1QayB1;1695591;1408
44.241.81.71;12D3KooWDagAZHnngUjbzxEGKR8k5mfaYzaWEke8As22ndrAsBYx;79789;66
51.158.150.27;Qmexu2cjGcuBoSijq8HFBqVMbLpUoF8yhqyzrQbfrPJzLb;19004644;15784
54.153.241.235;12D3KooWEv6ypNGpnScHzF3qrNiy4Z7TiYEC6iXK5XdrDA8FvGbg;1869581;1552
54.163.119.224;12D3KooWH9N5yigBRgNYb6hBokhgP3URs7a4QVR55sARQ2SqwULy;4081330;3389
54.39.186.123;QmSDA9WHwyHsJRbuw9D95GfNTvfXHxRtLjEzywSdPtjDps;96060;79
54.69.221.128;12D3KooWL1SdJazPrTry229BUjE39mBHT9fo9J9KTCKD1iFyyhfe;14426;11
62.138.16.156;Qmcc7vYRdWxfpDHSRLW27kMsuPsBUthdjxk4qyfFup8YMR;679104;564
62.174.225.123;QmPo1ygpngghu5it8u4Mr3ym6SEU2Wp2wA66Z91Y1S1g29;888815;738
64.225.15.242;QmRjLSisUCHVpFa5ELVvX3qVPfdxajxWJEHs9kN3EcxAW6;1774443;1473
64.227.27.182;QmPySsdmbczdZYBpbi2oq2WMJ8ErbfxtkG8Mo192UHkfGP;1055892;876
64.38.177.10;12D3KooWGWvineRyAdAdn5fVWr1yp1A9UbXUM4h1GMB7WYUognHz;45761;38
64.92.40.220;Qmb8rLNjUyPfPEWga6hAvihnvN8hwwUEKbf4XG1jZqAKQS;23572;19
68.196.150.99;12D3KooWRdzMwVvdY9puwdLKhBNSJyMv4Tpp7uEGWE97v1uQrudg;53415;44
69.115.181.203;12D3KooWBcp5jKTzgFALHkqva6bEPbfN755BcSvZA9mCK1PAivH3;66295;55
70.95.4.140;QmcUQy2PRq6USbB164s9GCsgNYPxwJPE7KjfVffgbHvM1P;3778098;3137
71.105.96.95;12D3KooWBkc7vtwaezoEMHU8MgMxJSFRQxJFYhWKpZV44keMkiMW;1921866;1596
71.114.104.198;QmTDWSAVmj9EE9xYMQXsSAzycL6mSq1Xk9cdpueQsCQS2D;6406961;5321
71.190.12.158;12D3KooWHTBpUyz9sARNfUPgWHp8XYTphEPqYund6CMx26bXC1JZ;71045;59
77.239.245.132;Qmc6M18zgzryCrKZKUq3gWSCSbc5UhMve1YbCUGYock7DL;24121;20
78.196.162.233;QmfF3EqY3nQpBTRYoSEK7CG1RRUpTBCyJNEiJQtXTcpXj5;59841;49
79.124.79.30;QmSQsNCopZBbty7eS95Czob5ZA2wNRVfTkpTs8NdBEnJ8q;1525780;1267
8.33.32.203;12D3KooWSipSCMcQUCg2NtRrs3fAm55WzwxHdGJmXTEKnX6NHXHS;2933291;2436
80.82.222.131;12D3KooWLH4QK9ghy7HYd6tRS5t8pmKkWkY4JLEicX7X9CYuvjku;59256;49
81.96.50.25;12D3KooWLGyKXun8iQFhaHF1fqoBmKDBiLQEJ8V3qT5EK4drURzA;310;0
82.176.203.250;12D3KooWRfBMnaiiDTw782nE18ohQnRPBW2v5JHGeS1xKydahiUC;150377;124
93.103.158.16;QmZJNu3iCjZTWG9dw9ngkd7DdmpxZsCxCGye4EkfQ2NAri;213637;177
93.125.50.166;QmUEMvxS2e7iDrereVYc5SWPauXPyNwxcy9BXZrC1QTcHE;1537635;1277
96.127.228.140;12D3KooWBykWSvvARjrFEYdvkbePMx5F1rbx6pzud4KCoVMduB5m;17758;14
96.224.38.28;12D3KooWHEJTi14FweGjMtm6G7tTTJ7JUTTe3QQbwETTF4KaVq6K;8673410;7203
